c_k^s/C^s of alpha = 10^(-5), lambda=0.01, eta=1, k=1:1:1000
ck[0.00001, 0.01, 0., 270.]
ck[0.00001, 0.01, 0., 271.]
ck[0.00001, 0.01, 0., 272.]
ck[0.00001, 0.01, 0., 273.]
ck[0.00001, 0.01, 0., 274.]
ck[0.00001, 0.01, 0., 275.]
ck[0.00001, 0.01, 0., 276.]
ck[0.00001, 0.01, 0., 277.]
ck[0.00001, 0.01, 0., 278.]
ck[0.00001, 0.01, 0., 279.]
ck[0.00001, 0.01, 0., 280.]
ck[0.00001, 0.01, 0., 281.]
ck[0.00001, 0.01, 0., 282.]
ck[0.00001, 0.01, 0., 283.]
ck[0.00001, 0.01, 0., 284.]
ck[0.00001, 0.01, 0., 285.]
ck[0.00001, 0.01, 0., 286.]
ck[0.00001, 0.01, 0., 287.]
ck[0.00001, 0.01, 0., 288.]
ck[0.00001, 0.01, 0., 289.]
ck[0.00001, 0.01, 0., 290.]
ck[0.00001, 0.01, 0., 291.]
ck[0.00001, 0.01, 0., 292.]
ck[0.00001, 0.01, 0., 293.]
ck[0.00001, 0.01, 0., 294.]
ck[0.00001, 0.01, 0., 295.]
ck[0.00001, 0.01, 0., 296.]
ck[0.00001, 0.01, 0., 297.]
ck[0.00001, 0.01, 0., 298.]
ck[0.00001, 0.01, 0., 299.]
ck[0.00001, 0.01, 0., 300.]
ck[0.00001, 0.01, 0., 301.]
ck[0.00001, 0.01, 0., 302.]
ck[0.00001, 0.01, 0., 303.]
ck[0.00001, 0.01, 0., 304.]
ck[0.00001, 0.01, 0., 305.]
ck[0.00001, 0.01, 0., 306.]
ck[0.00001, 0.01, 0., 307.]
ck[0.00001, 0.01, 0., 308.]
ck[0.00001, 0.01, 0., 309.]
ck[0.00001, 0.01, 0., 310.]
ck[0.00001, 0.01, 0., 311.]
ck[0.00001, 0.01, 0., 312.]
ck[0.00001, 0.01, 0., 313.]
ck[0.00001, 0.01, 0., 314.]
ck[0.00001, 0.01, 0., 315.]
ck[0.00001, 0.01, 0., 316.]
ck[0.00001, 0.01, 0., 317.]
ck[0.00001, 0.01, 0., 318.]
ck[0.00001, 0.01, 0., 319.]
ck[0.00001, 0.01, 0., 320.]
ck[0.00001, 0.01, 0., 321.]
ck[0.00001, 0.01, 0., 322.]
ck[0.00001, 0.01, 0., 323.]
ck[0.00001, 0.01, 0., 324.]
ck[0.00001, 0.01, 0., 325.]
ck[0.00001, 0.01, 0., 326.]
ck[0.00001, 0.01, 0., 327.]
ck[0.00001, 0.01, 0., 328.]
ck[0.00001, 0.01, 0., 329.]
ck[0.00001, 0.01, 0., 330.]
ck[0.00001, 0.01, 0., 331.]
ck[0.00001, 0.01, 0., 332.]
ck[0.00001, 0.01, 0., 333.]
ck[0.00001, 0.01, 0., 334.]
ck[0.00001, 0.01, 0., 335.]
ck[0.00001, 0.01, 0., 336.]
ck[0.00001, 0.01, 0., 337.]
ck[0.00001, 0.01, 0., 338.]
ck[0.00001, 0.01, 0., 339.]
ck[0.00001, 0.01, 0., 340.]
ck[0.00001, 0.01, 0., 341.]
ck[0.00001, 0.01, 0., 342.]
ck[0.00001, 0.01, 0., 343.]
ck[0.00001, 0.01, 0., 344.]
ck[0.00001, 0.01, 0., 345.]
ck[0.00001, 0.01, 0., 346.]
ck[0.00001, 0.01, 0., 347.]
ck[0.00001, 0.01, 0., 348.]
ck[0.00001, 0.01, 0., 349.]
ck[0.00001, 0.01, 0., 350.]
ck[0.00001, 0.01, 0., 351.]
ck[0.00001, 0.01, 0., 352.]
ck[0.00001, 0.01, 0., 353.]
ck[0.00001, 0.01, 0., 354.]
ck[0.00001, 0.01, 0., 355.]
ck[0.00001, 0.01, 0., 356.]
ck[0.00001, 0.01, 0., 357.]
ck[0.00001, 0.01, 0., 358.]
ck[0.00001, 0.01, 0., 359.]
ck[0.00001, 0.01, 0., 360.]
ck[0.00001, 0.01, 0., 361.]
ck[0.00001, 0.01, 0., 362.]
ck[0.00001, 0.01, 0., 363.]
ck[0.00001, 0.01, 0., 364.]
ck[0.00001, 0.01, 0., 365.]
ck[0.00001, 0.01, 0., 366.]
ck[0.00001, 0.01, 0., 367.]
ck[0.00001, 0.01, 0., 368.]
ck[0.00001, 0.01, 0., 369.]
ck[0.00001, 0.01, 0., 370.]
ck[0.00001, 0.01, 0., 371.]
ck[0.00001, 0.01, 0., 372.]
ck[0.00001, 0.01, 0., 373.]
ck[0.00001, 0.01, 0., 374.]
ck[0.00001, 0.01, 0., 375.]
ck[0.00001, 0.01, 0., 376.]
ck[0.00001, 0.01, 0., 377.]
ck[0.00001, 0.01, 0., 378.]
ck[0.00001, 0.01, 0., 379.]
ck[0.00001, 0.01, 0., 380.]
ck[0.00001, 0.01, 0., 381.]
ck[0.00001, 0.01, 0., 382.]
ck[0.00001, 0.01, 0., 383.]
ck[0.00001, 0.01, 0., 384.]
ck[0.00001, 0.01, 0., 385.]
ck[0.00001, 0.01, 0., 386.]
ck[0.00001, 0.01, 0., 387.]
ck[0.00001, 0.01, 0., 388.]
ck[0.00001, 0.01, 0., 389.]
ck[0.00001, 0.01, 0., 390.]
ck[0.00001, 0.01, 0., 391.]
ck[0.00001, 0.01, 0., 392.]
ck[0.00001, 0.01, 0., 393.]
ck[0.00001, 0.01, 0., 394.]
ck[0.00001, 0.01, 0., 395.]
ck[0.00001, 0.01, 0., 396.]
ck[0.00001, 0.01, 0., 397.]
ck[0.00001, 0.01, 0., 398.]
ck[0.00001, 0.01, 0., 399.]
ck[0.00001, 0.01, 0., 400.]
ck[0.00001, 0.01, 0., 401.]
ck[0.00001, 0.01, 0., 402.]
ck[0.00001, 0.01, 0., 403.]
ck[0.00001, 0.01, 0., 404.]
ck[0.00001, 0.01, 0., 405.]
ck[0.00001, 0.01, 0., 406.]
ck[0.00001, 0.01, 0., 407.]
ck[0.00001, 0.01, 0., 408.]
ck[0.00001, 0.01, 0., 409.]
ck[0.00001, 0.01, 0., 410.]
ck[0.00001, 0.01, 0., 411.]
ck[0.00001, 0.01, 0., 412.]
ck[0.00001, 0.01, 0., 413.]
ck[0.00001, 0.01, 0., 414.]
ck[0.00001, 0.01, 0., 415.]
ck[0.00001, 0.01, 0., 416.]
ck[0.00001, 0.01, 0., 417.]
ck[0.00001, 0.01, 0., 418.]
ck[0.00001, 0.01, 0., 419.]
ck[0.00001, 0.01, 0., 420.]
ck[0.00001, 0.01, 0., 421.]
ck[0.00001, 0.01, 0., 422.]
ck[0.00001, 0.01, 0., 423.]
ck[0.00001, 0.01, 0., 424.]
ck[0.00001, 0.01, 0., 425.]
ck[0.00001, 0.01, 0., 426.]
ck[0.00001, 0.01, 0., 427.]
ck[0.00001, 0.01, 0., 428.]
ck[0.00001, 0.01, 0., 429.]
ck[0.00001, 0.01, 0., 430.]
ck[0.00001, 0.01, 0., 431.]
ck[0.00001, 0.01, 0., 432.]
ck[0.00001, 0.01, 0., 433.]
ck[0.00001, 0.01, 0., 434.]
ck[0.00001, 0.01, 0., 435.]
ck[0.00001, 0.01, 0., 436.]
ck[0.00001, 0.01, 0., 437.]
ck[0.00001, 0.01, 0., 438.]
ck[0.00001, 0.01, 0., 439.]
ck[0.00001, 0.01, 0., 440.]
ck[0.00001, 0.01, 0., 441.]
ck[0.00001, 0.01, 0., 442.]
ck[0.00001, 0.01, 0., 443.]
ck[0.00001, 0.01, 0., 444.]
ck[0.00001, 0.01, 0., 445.]
ck[0.00001, 0.01, 0., 446.]
ck[0.00001, 0.01, 0., 447.]
ck[0.00001, 0.01, 0., 448.]
ck[0.00001, 0.01, 0., 449.]
ck[0.00001, 0.01, 0., 450.]
ck[0.00001, 0.01, 0., 451.]
ck[0.00001, 0.01, 0., 452.]
ck[0.00001, 0.01, 0., 453.]
ck[0.00001, 0.01, 0., 454.]
ck[0.00001, 0.01, 0., 455.]
ck[0.00001, 0.01, 0., 456.]
ck[0.00001, 0.01, 0., 457.]
ck[0.00001, 0.01, 0., 458.]
ck[0.00001, 0.01, 0., 459.]
ck[0.00001, 0.01, 0., 460.]
ck[0.00001, 0.01, 0., 461.]
ck[0.00001, 0.01, 0., 462.]
ck[0.00001, 0.01, 0., 463.]
ck[0.00001, 0.01, 0., 464.]
ck[0.00001, 0.01, 0., 465.]
ck[0.00001, 0.01, 0., 466.]
ck[0.00001, 0.01, 0., 467.]
ck[0.00001, 0.01, 0., 468.]
ck[0.00001, 0.01, 0., 469.]
ck[0.00001, 0.01, 0., 470.]
ck[0.00001, 0.01, 0., 471.]
ck[0.00001, 0.01, 0., 472.]
ck[0.00001, 0.01, 0., 473.]
ck[0.00001, 0.01, 0., 474.]
ck[0.00001, 0.01, 0., 475.]
ck[0.00001, 0.01, 0., 476.]
ck[0.00001, 0.01, 0., 477.]
ck[0.00001, 0.01, 0., 478.]
ck[0.00001, 0.01, 0., 479.]
ck[0.00001, 0.01, 0., 480.]
ck[0.00001, 0.01, 0., 481.]
ck[0.00001, 0.01, 0., 482.]
ck[0.00001, 0.01, 0., 483.]
ck[0.00001, 0.01, 0., 484.]
ck[0.00001, 0.01, 0., 485.]
ck[0.00001, 0.01, 0., 486.]
ck[0.00001, 0.01, 0., 487.]
ck[0.00001, 0.01, 0., 488.]
ck[0.00001, 0.01, 0., 489.]
ck[0.00001, 0.01, 0., 490.]
ck[0.00001, 0.01, 0., 491.]
ck[0.00001, 0.01, 0., 492.]
ck[0.00001, 0.01, 0., 493.]
ck[0.00001, 0.01, 0., 494.]
ck[0.00001, 0.01, 0., 495.]
ck[0.00001, 0.01, 0., 496.]
ck[0.00001, 0.01, 0., 497.]
ck[0.00001, 0.01, 0., 498.]
ck[0.00001, 0.01, 0., 499.]
ck[0.00001, 0.01, 0., 500.]
ck[0.00001, 0.01, 0., 501.]
ck[0.00001, 0.01, 0., 502.]
ck[0.00001, 0.01, 0., 503.]
ck[0.00001, 0.01, 0., 504.]
ck[0.00001, 0.01, 0., 505.]
ck[0.00001, 0.01, 0., 506.]
ck[0.00001, 0.01, 0., 507.]
ck[0.00001, 0.01, 0., 508.]
ck[0.00001, 0.01, 0., 509.]
ck[0.00001, 0.01, 0., 510.]
ck[0.00001, 0.01, 0., 511.]
ck[0.00001, 0.01, 0., 512.]
ck[0.00001, 0.01, 0., 513.]
ck[0.00001, 0.01, 0., 514.]
ck[0.00001, 0.01, 0., 515.]
ck[0.00001, 0.01, 0., 516.]
ck[0.00001, 0.01, 0., 517.]
ck[0.00001, 0.01, 0., 518.]
ck[0.00001, 0.01, 0., 519.]
ck[0.00001, 0.01, 0., 520.]
ck[0.00001, 0.01, 0., 521.]
ck[0.00001, 0.01, 0., 522.]
ck[0.00001, 0.01, 0., 523.]
ck[0.00001, 0.01, 0., 524.]
ck[0.00001, 0.01, 0., 525.]
ck[0.00001, 0.01, 0., 526.]
ck[0.00001, 0.01, 0., 527.]
ck[0.00001, 0.01, 0., 528.]
ck[0.00001, 0.01, 0., 529.]
ck[0.00001, 0.01, 0., 530.]
ck[0.00001, 0.01, 0., 531.]
ck[0.00001, 0.01, 0., 532.]
ck[0.00001, 0.01, 0., 533.]
ck[0.00001, 0.01, 0., 534.]
ck[0.00001, 0.01, 0., 535.]
ck[0.00001, 0.01, 0., 536.]
ck[0.00001, 0.01, 0., 537.]
ck[0.00001, 0.01, 0., 538.]
ck[0.00001, 0.01, 0., 539.]
ck[0.00001, 0.01, 0., 540.]
ck[0.00001, 0.01, 0., 541.]
ck[0.00001, 0.01, 0., 542.]
ck[0.00001, 0.01, 0., 543.]
ck[0.00001, 0.01, 0., 544.]
ck[0.00001, 0.01, 0., 545.]
ck[0.00001, 0.01, 0., 546.]
ck[0.00001, 0.01, 0., 547.]
ck[0.00001, 0.01, 0., 548.]
ck[0.00001, 0.01, 0., 549.]
ck[0.00001, 0.01, 0., 550.]
ck[0.00001, 0.01, 0., 551.]
ck[0.00001, 0.01, 0., 552.]
ck[0.00001, 0.01, 0., 553.]
ck[0.00001, 0.01, 0., 554.]
ck[0.00001, 0.01, 0., 555.]
ck[0.00001, 0.01, 0., 556.]
ck[0.00001, 0.01, 0., 557.]
ck[0.00001, 0.01, 0., 558.]
ck[0.00001, 0.01, 0., 559.]
ck[0.00001, 0.01, 0., 560.]
ck[0.00001, 0.01, 0., 561.]
ck[0.00001, 0.01, 0., 562.]
ck[0.00001, 0.01, 0., 563.]
ck[0.00001, 0.01, 0., 564.]
ck[0.00001, 0.01, 0., 565.]
ck[0.00001, 0.01, 0., 566.]
ck[0.00001, 0.01, 0., 567.]
ck[0.00001, 0.01, 0., 568.]
ck[0.00001, 0.01, 0., 569.]
ck[0.00001, 0.01, 0., 570.]
ck[0.00001, 0.01, 0., 571.]
ck[0.00001, 0.01, 0., 572.]
ck[0.00001, 0.01, 0., 573.]
ck[0.00001, 0.01, 0., 574.]
ck[0.00001, 0.01, 0., 575.]
ck[0.00001, 0.01, 0., 576.]
ck[0.00001, 0.01, 0., 577.]
ck[0.00001, 0.01, 0., 578.]
ck[0.00001, 0.01, 0., 579.]
ck[0.00001, 0.01, 0., 580.]
ck[0.00001, 0.01, 0., 581.]
ck[0.00001, 0.01, 0., 582.]
ck[0.00001, 0.01, 0., 583.]
ck[0.00001, 0.01, 0., 584.]
ck[0.00001, 0.01, 0., 585.]
ck[0.00001, 0.01, 0., 586.]
ck[0.00001, 0.01, 0., 587.]
ck[0.00001, 0.01, 0., 588.]
ck[0.00001, 0.01, 0., 589.]
ck[0.00001, 0.01, 0., 590.]
ck[0.00001, 0.01, 0., 591.]
ck[0.00001, 0.01, 0., 592.]
ck[0.00001, 0.01, 0., 593.]
ck[0.00001, 0.01, 0., 594.]
ck[0.00001, 0.01, 0., 595.]
ck[0.00001, 0.01, 0., 596.]
ck[0.00001, 0.01, 0., 597.]
ck[0.00001, 0.01, 0., 598.]
ck[0.00001, 0.01, 0., 599.]
ck[0.00001, 0.01, 0., 600.]
ck[0.00001, 0.01, 0., 601.]
ck[0.00001, 0.01, 0., 602.]
ck[0.00001, 0.01, 0., 603.]
ck[0.00001, 0.01, 0., 604.]
ck[0.00001, 0.01, 0., 605.]
ck[0.00001, 0.01, 0., 606.]
ck[0.00001, 0.01, 0., 607.]
ck[0.00001, 0.01, 0., 608.]
ck[0.00001, 0.01, 0., 609.]
ck[0.00001, 0.01, 0., 610.]
ck[0.00001, 0.01, 0., 611.]
ck[0.00001, 0.01, 0., 612.]
ck[0.00001, 0.01, 0., 613.]
ck[0.00001, 0.01, 0., 614.]
ck[0.00001, 0.01, 0., 615.]
ck[0.00001, 0.01, 0., 616.]
ck[0.00001, 0.01, 0., 617.]
ck[0.00001, 0.01, 0., 618.]
ck[0.00001, 0.01, 0., 619.]
ck[0.00001, 0.01, 0., 620.]
ck[0.00001, 0.01, 0., 621.]
ck[0.00001, 0.01, 0., 622.]
ck[0.00001, 0.01, 0., 623.]
ck[0.00001, 0.01, 0., 624.]
ck[0.00001, 0.01, 0., 625.]
ck[0.00001, 0.01, 0., 626.]
ck[0.00001, 0.01, 0., 627.]
ck[0.00001, 0.01, 0., 628.]
ck[0.00001, 0.01, 0., 629.]
ck[0.00001, 0.01, 0., 630.]
ck[0.00001, 0.01, 0., 631.]
ck[0.00001, 0.01, 0., 632.]
ck[0.00001, 0.01, 0., 633.]
ck[0.00001, 0.01, 0., 634.]
ck[0.00001, 0.01, 0., 635.]
ck[0.00001, 0.01, 0., 636.]
ck[0.00001, 0.01, 0., 637.]
ck[0.00001, 0.01, 0., 638.]
ck[0.00001, 0.01, 0., 639.]
ck[0.00001, 0.01, 0., 640.]
ck[0.00001, 0.01, 0., 641.]
ck[0.00001, 0.01, 0., 642.]
ck[0.00001, 0.01, 0., 643.]
ck[0.00001, 0.01, 0., 644.]
ck[0.00001, 0.01, 0., 645.]
ck[0.00001, 0.01, 0., 646.]
ck[0.00001, 0.01, 0., 647.]
ck[0.00001, 0.01, 0., 648.]
ck[0.00001, 0.01, 0., 649.]
ck[0.00001, 0.01, 0., 650.]
ck[0.00001, 0.01, 0., 651.]
ck[0.00001, 0.01, 0., 652.]
ck[0.00001, 0.01, 0., 653.]
ck[0.00001, 0.01, 0., 654.]
ck[0.00001, 0.01, 0., 655.]
ck[0.00001, 0.01, 0., 656.]
ck[0.00001, 0.01, 0., 657.]
ck[0.00001, 0.01, 0., 658.]
ck[0.00001, 0.01, 0., 659.]
ck[0.00001, 0.01, 0., 660.]
ck[0.00001, 0.01, 0., 661.]
ck[0.00001, 0.01, 0., 662.]
